type=2 name=weight
type=2 name=eventWeight
type=2 name=mgg
type=2 name=ptgg
type=0 name=category
type=2 name=ptPhot1
type=2 name=ptPhot2
type=2 name=etaPhot1
type=2 name=etaPhot2
type=2 name=epfMet
type=0 name=njets
type=0 name=nbjets_loose
type=0 name=nbjets_medium
type=0 name=isleptonic
type=0 name=isLep_ele
type=0 name=isLep_mu
type=2 name=Ht_t
type=2 name=Ht_total
type=2 name=Ht_phot_t
type=2 name=ptlep1
#Info gen
type=2 name=Pt1_gen
type=2 name=Eta1_gen
type=2 name=Phi1_gen
type=2 name=Pt2_gen
type=2 name=Eta2_gen
type=2 name=Phi2_gen
type=2 name=deltaRGamma1Gamma2_gen
type=0 name=number_photon
